name,TE,WR,RB,QB,teamplace20,teamplace19,team21,pos21,gp_21,points21,owned22,projected22,actual21,passyd_21,passtds21,int21,runyds21,runtds21,run1st21,rec21,recyds21,rectds21,pass1st21,returnyds21,returntds21,twopoint21,fumble21,pick21,salary21,gp20,points20,owners21,project21,actual20,passyds20,passtd20,passint20,rushyds20,rushtd20,rush1st20,recepts20,recyds20,rectd20,rec1st20,returnyds20,returntd20,pt20,fumble20,pick20,salary20,gp19,points19,owners20,project20,actual19,passyds19,passtd19,passint19,rushyds19,rushtd19,rush1st19,recepts19,recyds19,rectd19,rec1st19,returnyds19,returntd19,pt19,fumble19,pick19,salary19
Darrel Williams,0,0,1,0,,,Ari,RB,17,243.92999,17%,177,79,0,0,0,558,6,40,47,452,2,19,0,0,0,0,,,16,68.629997,12,166,327,0,0,0,169,1,14,18,116,0,6,0,0,1,0,,,12,77.230003,2,-,305,0,0,0,141,3,12,15,167,1,7,0,0,0,1,,
DeAndre Hopkins,0,1,0,0,,,Ari,WR,10,176.13,83%,116,148,0,0,0,0,0,0,42,572,8,32,0,0,0,0,29,47,16,327.89999,100,21,18,0,0,0,1,0,0,115,1407,6,75,0,0,0,2,24,36,15,313.70999,100,-,16,6,1,1,18,0,2,104,1165,7,68,0,0,1,0,22,56
A.J. Green,0,1,0,0,,,Ari,WR,16,171.53,7%,255,158,0,0,0,0,0,0,54,848,3,37,0,0,0,0,,,16,131.87,17,248,200,0,0,0,0,0,0,47,523,2,34,0,0,0,0,67,13,,,,,,,,,,,,,,,,,,,,74,13
Colt McCoy,0,0,0,1,,,Ari,QB,8,47.299999,0%,2642,372,740,3,1,37,0,6,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rondale Moore,0,1,0,0,,,Ari,WR,14,162.8,31%,157,172,0,0,0,76,0,2,54,435,1,18,462,0,0,1,147,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antoine Wesley,0,1,0,0,,,Ari,WR,15,65.870003,0%,1852,334,0,0,0,0,0,0,19,208,3,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zach Ertz,1,0,0,0,,,Ari,TE,17,205.27,93%,94,113,0,0,0,4,0,0,74,763,5,40,0,0,0,0,190,1,11,84.330002,29,202,295,0,0,0,0,0,0,36,335,1,16,0,0,1,0,74,20,15,247.07001,100,-,64,0,0,0,0,0,0,88,916,6,50,0,0,1,1,31,31
Kyler Murray,0,0,0,1,,,Ari,QB,14,325.25,99%,71,23,3787,24,10,423,5,25,0,7,0,0,0,0,0,0,54,40,16,408.73999,100,56,4,3971,26,12,819,11,52,0,0,0,0,0,0,0,4,36,38,16,304.28,99,-,21,3722,20,12,544,4,27,0,0,0,0,0,0,3,2,36,32
Marquise Brown,0,1,0,0,,,Ari,WR,16,246.7,92%,64,74,0,0,0,5,0,1,91,1008,6,41,0,0,0,1,195,1,16,211.37,70,105,90,0,0,0,1,0,0,58,769,8,35,30,0,0,0,98,10,14,164.92999,93,-,150,0,0,0,0,0,0,46,584,7,24,0,0,0,0,154,2
Eno Benjamin,0,0,1,0,,,Ari,RB,9,50.799999,3%,184,366,0,0,0,118,1,4,6,42,0,4,162,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stephen Anderson,0,0,0,0,,,Ari,TE,17,44,0%,2053,384,0,0,0,0,0,0,16,165,1,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Conner,0,0,1,0,,,Ari,RB,15,322.20001,98%,33,26,0,0,0,752,15,53,37,375,3,18,0,0,0,0,19,7,13,197.42999,82,100,103,0,0,0,721,6,42,35,215,0,10,0,0,0,0,46,20,10,175.13,98,-,138,0,0,0,464,4,26,34,251,3,14,0,0,0,1,57,49
Maxx Williams,1,0,0,0,,,Ari,TE,5,45.869999,0%,328,379,0,0,0,0,0,0,16,193,1,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,16,47.470001,0,-,364,0,0,0,0,0,0,15,202,1,11,0,0,0,0,,
Cordarrelle Patterson,0,0,1,0,,,Atl,RB,16,324.73001,88%,88,24,0,0,0,618,6,29,52,548,5,26,434,0,0,0,,,16,181.7,3,2269,120,0,0,0,232,1,12,21,132,0,7,1017,1,0,0,159,1,16,120.33,1,-,216,0,0,0,103,0,4,11,83,0,3,825,1,0,0,,
Olamide Zaccheaus,0,1,0,0,,,Atl,WR,17,112.97,0%,1884,252,0,0,0,2,0,1,31,406,3,22,77,0,0,0,,,11,62.27,1,1959,346,0,0,0,0,0,0,20,274,1,16,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Damien Williams,0,0,1,0,,,Atl,RB,12,73.269997,1%,2059,320,0,0,0,164,2,11,16,103,1,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,11,160,28,-,156,0,0,0,498,5,22,30,213,2,10,0,0,0,1,75,34
Kyle Pitts,1,0,0,0,,,Atl,TE,17,187.39999,100%,40,129,0,0,0,0,0,0,68,1026,1,43,0,0,0,0,58,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bryan Edwards,0,1,0,0,,,Atl,WR,16,122.07,2%,274,236,0,0,0,0,0,0,34,571,3,26,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damiere Byrd,0,1,0,0,,,Atl,WR,17,73.93,0%,1875,315,0,0,0,0,0,0,26,329,1,18,0,0,1,1,,,16,126.77,1,1781,214,0,0,0,15,0,1,47,604,1,29,0,0,0,0,,,11,83.830002,0,-,293,0,0,0,0,0,0,32,359,1,16,59,0,0,1,,
Calvin Ridley,0,1,0,0,,,Atl,WR,5,81.730003,2%,322,298,0,0,0,0,0,0,31,281,2,16,0,0,0,0,64,37,15,319.70001,100,14,22,0,0,0,1,0,1,90,1374,9,65,0,0,1,1,70,20,13,231.13,97,-,81,0,0,0,34,0,2,63,866,7,47,0,0,1,0,104,15
Anthony Firkser,1,0,0,0,,,Atl,TE,15,86.400002,0%,1849,292,0,0,0,0,0,0,34,291,2,15,0,0,0,1,,,16,98.800003,34,142,270,0,0,0,0,0,0,39,387,1,26,0,0,0,0,,,15,44.599998,0,-,375,0,0,0,0,0,0,14,204,1,9,0,0,0,0,,
Devin Duvernay,0,1,0,0,,,Bal,WR,16,196.73,7%,2047,120,0,0,0,50,0,3,33,272,2,14,1036,0,0,0,,,16,117.8,1,2286,228,0,0,0,70,0,3,20,201,0,8,624,1,0,0,,,,,,,,,,,,,,,,,,,,,,,
Mike Davis,0,0,1,0,,,Bal,RB,17,164.57001,3%,212,168,0,0,0,503,3,21,44,259,1,12,0,0,0,3,122,13,15,241.07001,92,60,60,0,0,0,642,6,38,59,373,2,17,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,184,1
Lamar Jackson,0,0,0,1,,,Bal,QB,12,287.98001,100%,48,43,2882,16,13,767,2,48,0,0,0,0,0,0,2,3,41,49,15,374.78,99,46,12,2757,26,9,1005,7,56,0,0,0,0,0,0,1,4,22,59,15,472.67999,100,-,2,3127,36,6,1206,7,71,0,0,0,0,0,0,0,2,59,27
Tyler Huntley,0,0,0,1,,,Bal,QB,7,104.64,1%,2068,261,1081,3,4,294,2,22,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devonta Freeman,0,0,1,0,,,Bal,RB,16,182.27,0%,331,139,0,0,0,576,5,31,34,190,1,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,14,235.92999,30,-,76,0,0,0,656,2,31,59,410,4,17,0,0,0,2,102,30
Mark Andrews,1,0,0,0,,,Bal,TE,17,348.73001,100%,24,15,0,0,0,0,0,0,107,1361,9,75,0,0,2,0,62,26,14,197.73,99,61,102,0,0,0,0,0,0,58,701,7,37,0,0,0,0,102,27,15,242.8,100,-,67,0,0,0,0,0,0,64,852,10,44,0,0,0,1,144,2
Latavius Murray,0,0,1,0,,,Bal,RB,14,139.10001,0%,336,215,0,0,0,501,6,36,10,75,0,2,0,0,0,0,98,3,15,168.33,56,115,145,0,0,0,656,4,36,23,176,1,8,0,0,0,0,185,1,16,188.37,66,-,123,0,0,0,637,5,38,34,235,1,9,0,0,0,0,123,11
James Proche II,0,1,0,0,,,Bal,WR,14,41.669998,1%,2306,388,0,0,0,0,0,0,16,202,0,10,22,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rashod Bateman,0,1,0,0,,,Bal,WR,12,117.33,90%,67,244,0,0,0,0,0,0,46,515,1,29,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zack Moss,0,0,1,0,,,Buf,RB,13,134.63,2%,339,225,0,0,0,345,4,22,23,197,1,12,0,0,0,1,167,2,13,127.43,85,98,212,0,0,0,481,4,30,14,95,1,5,0,0,0,0,161,1,,,,,,,,,,,,,,,,,,,,,
Cole Beasley,0,1,0,0,13,,Buf,WR,16,172.2,1%,326,156,0,0,0,0,0,0,82,693,1,34,0,0,1,0,137,1,15,236.27,52,146,63,20,1,0,0,0,0,82,967,4,53,0,0,0,0,,,15,207.87,9,-,106,0,0,0,0,0,0,67,778,6,37,0,0,2,0,,
Stefon Diggs,0,1,0,0,13,,Buf,WR,17,330.67001,100%,10,20,0,0,0,0,0,0,103,1225,10,66,0,0,0,0,38,42,16,366.42999,100,10,14,0,0,0,1,0,0,127,1535,8,73,0,0,0,0,69,11,15,230.42999,96,-,82,0,0,0,61,0,3,63,1130,6,41,0,0,0,3,61,35
Dawson Knox,1,0,0,0,13,,Buf,TE,15,193.53,94%,89,123,0,0,0,4,0,0,49,587,9,31,0,0,1,0,,,12,77.199997,5,227,309,0,0,0,0,0,0,24,288,3,14,0,0,0,2,,,15,86.769997,9,-,285,0,0,0,9,0,1,28,388,2,15,0,0,0,0,,
Isaiah McKenzie,0,1,0,0,13,,Buf,WR,15,138.67,9%,198,216,0,0,0,47,1,4,20,178,1,13,731,0,0,1,,,16,128.78,0,1790,206,12,1,0,9,0,2,30,282,5,17,116,1,0,0,,,15,79.730003,0,-,300,0,0,0,49,0,4,27,254,1,12,69,0,0,0,,
Josh Allen,0,0,0,1,13,,Buf,QB,17,456.57999,100%,32,3,4407,36,15,763,6,54,0,0,0,0,0,0,3,3,16,52,16,420.66,100,41,3,4544,37,10,421,8,38,1,12,1,1,0,0,0,6,77,24,16,312.56,98,-,18,3089,20,9,510,9,42,0,0,0,0,0,0,3,4,129,12
Duke Johnson,0,0,1,0,13,,Buf,RB,5,78.730003,1%,324,304,0,0,0,330,3,18,4,41,0,3,0,0,0,0,,,11,95.099998,1,281,276,0,0,0,235,1,11,28,249,1,8,0,0,0,2,164,2,16,177.33,46,-,136,0,0,0,410,2,17,44,410,3,18,0,0,0,1,146,5
Gabriel Davis,0,1,0,0,13,,Buf,WR,16,148.60001,92%,61,198,0,0,0,0,0,0,35,549,6,29,0,0,0,0,,,16,157.92999,19,235,164,0,0,0,0,0,0,35,599,7,27,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Jamison Crowder,0,1,0,0,13,,Buf,WR,12,121.8,9%,259,238,0,0,0,0,0,0,51,447,2,23,0,0,2,1,181,2,12,194.52,41,153,105,43,1,0,14,0,1,59,699,6,32,8,0,0,0,99,4,16,222.92999,61,-,90,0,0,0,4,0,0,78,833,6,41,0,0,0,0,171,2
Emmanuel Sanders,0,1,0,0,13,,Buf,WR,14,151.83,1%,262,188,0,0,0,31,0,2,42,626,4,31,0,0,0,0,,,14,184.60001,22,225,115,0,0,0,12,0,1,61,726,5,33,0,0,0,0,130,3,17,212.33,72,-,101,35,1,0,0,0,0,66,869,5,41,0,0,1,0,158,6
Tavon Austin,0,1,0,0,13,,Buf,WR,13,58.599998,0%,2411,345,0,0,0,21,0,1,24,213,1,11,3,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,14,59.900002,0,-,341,0,0,0,47,1,2,13,177,1,8,84,0,0,0,,
Devin Singletary,0,0,1,0,13,,Buf,RB,17,247.2,91%,58,73,0,0,0,870,7,44,40,228,1,11,0,0,0,0,171,3,16,178.63,75,110,127,0,0,0,687,2,40,38,269,0,8,0,0,0,1,103,16,12,183.42999,95,-,126,0,0,0,775,2,37,29,194,2,5,0,0,0,1,,
Baker Mayfield,0,0,0,1,,,Car,QB,14,192.53,11%,230,124,3010,17,13,134,1,12,0,11,0,0,0,0,2,3,71,19,16,265.42001,81,128,47,3563,26,8,165,1,18,1,6,0,1,0,0,1,4,125,18,16,238.17999,77,-,71,3827,22,21,141,3,15,0,0,0,0,0,0,1,2,29,36
Sam Darnold,0,0,0,1,,,Car,QB,12,178.28,3%,318,146,2527,9,13,222,5,21,0,0,0,0,0,0,1,4,164,2,12,143.02,28,197,182,2208,9,11,217,2,13,0,0,0,0,0,0,1,2,182,2,13,191.16,30,-,119,3024,19,13,62,2,6,0,0,0,0,0,0,3,3,32,20
Brandon Zylstra,0,1,0,0,,,Car,WR,13,52.669998,0%,2420,360,0,0,0,0,0,0,18,250,1,10,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DJ Moore,0,1,0,0,,,Car,WR,17,273.13,98%,29,52,0,0,0,48,0,4,93,1157,4,60,22,0,1,1,93,11,15,233.73,96,45,66,0,0,0,22,0,1,66,1193,4,53,0,0,0,0,56,21,15,269.42999,99,-,44,0,0,0,40,0,3,87,1175,4,63,41,0,0,1,126,9
Christian McCaffrey,0,0,1,0,,,Car,RB,7,159.07001,100%,4,181,0,0,0,442,1,20,37,343,1,21,0,0,0,0,1,76,3,99.43,100,1,268,0,0,0,225,5,14,17,149,1,8,0,0,0,0,7,100,16,530.70001,100,-,1,0,0,0,1387,15,57,116,1005,4,58,0,0,1,0,6,66
Andre Roberts,0,1,0,0,,,Car,WR,16,117.13,0%,2551,245,0,0,0,19,0,0,1,35,0,1,1109,1,0,2,,,15,128.67,0,2429,207,0,0,0,-3,0,0,4,34,0,2,1247,0,0,2,,,13,94.730003,0,-,268,0,0,0,7,0,0,3,20,0,1,887,0,0,0,,
Chuba Hubbard,0,0,1,0,,,Car,RB,17,179.89999,8%,340,144,0,0,0,612,5,36,25,174,1,8,21,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tommy Tremble,1,0,0,0,,,Car,TE,16,62.200001,1%,290,340,0,0,0,11,1,1,20,180,1,10,21,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rashard Higgins,0,1,0,0,,,Car,WR,15,66.330002,0%,1887,332,0,0,0,0,0,0,24,275,1,16,0,0,0,0,,,13,134.92999,3,257,195,0,0,0,0,0,0,37,599,4,26,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
D'Onta Foreman,0,0,1,0,,,Car,RB,9,117.8,13%,154,243,0,0,0,566,3,22,9,123,0,6,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robbie Anderson,0,1,0,0,,,Car,WR,17,159.2,11%,181,180,0,0,0,36,0,1,53,519,5,27,0,0,0,0,130,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James O'Shaughnessy,1,0,0,0,,,Chi,TE,7,52.27,0%,341,361,0,0,0,0,0,0,24,244,0,10,0,0,1,0,,,15,57.470001,0,1795,356,0,0,0,0,0,0,28,262,0,12,0,0,0,0,,,5,47.200001,0,-,366,0,0,0,0,0,0,14,153,2,7,0,0,0,0,,
Jimmy Graham,1,0,0,0,,,Chi,TE,15,61.130001,0%,350,342,0,0,0,0,0,0,14,167,3,10,0,0,1,0,,,16,176.39999,4,309,134,0,0,0,0,0,0,50,456,8,32,0,0,0,0,,,16,114.8,6,-,231,0,0,0,0,0,0,38,447,3,23,0,0,0,0,195,1
Byron Pringle,0,1,0,0,,,Chi,WR,17,211.97,1%,263,106,0,0,0,0,0,0,42,568,5,32,621,0,0,1,,,13,77.07,1,1820,310,0,0,0,0,0,0,13,160,1,9,324,1,0,0,,,16,42.43,0,-,385,0,0,0,0,0,0,12,170,1,7,41,0,0,0,,
Trevor Siemian,0,0,0,1,,,Chi,QB,6,92.160004,0%,349,282,1154,11,3,20,1,2,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Montgomery,0,0,1,0,,,Chi,RB,13,257.97,97%,35,65,0,0,1,849,7,55,42,301,0,18,0,0,0,1,63,26,15,322.20001,98,28,20,0,0,0,1070,8,59,54,438,2,25,0,0,1,1,141,17,16,211.23,95,-,103,0,0,0,889,6,50,25,185,1,7,0,0,0,2,52,23
Justin Fields,0,0,0,1,,,Chi,QB,12,148.8,66%,118,197,1870,7,10,420,2,22,0,0,0,0,0,0,0,5,152,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cole Kmet,1,0,0,0,,,Chi,TE,17,129.8,70%,122,233,0,0,0,0,0,0,60,612,0,29,0,0,0,0,196,1,16,69.900002,40,147,323,0,0,0,-3,0,0,28,243,2,12,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
Tajae Sharpe,0,1,0,0,,,Chi,WR,15,54.330002,0%,2449,358,0,0,0,0,0,0,25,230,0,14,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,15,98.93,0,-,261,0,0,0,0,0,0,25,329,4,20,0,0,0,0,,
Darnell Mooney,0,1,0,0,,,Chi,WR,17,244.53,89%,74,76,0,0,0,32,1,2,81,1055,4,49,10,0,0,0,170,5,16,173.57001,51,143,136,0,0,0,20,0,1,61,631,4,33,5,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Khalil Herbert,0,0,1,0,,,Chi,RB,17,170.7,26%,141,163,0,0,0,433,2,24,14,96,0,6,650,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Griffin,1,0,0,0,,,Chi,TE,14,75.199997,0%,1889,310,0,0,0,0,0,0,27,261,2,14,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,13,116.33,1,-,225,0,0,0,0,0,0,34,320,5,19,0,0,1,0,,
Ja'Marr Chase,0,1,0,0,,,Cin,WR,17,340.10001,100%,8,18,0,0,0,21,0,2,81,1455,13,56,0,0,0,1,94,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Burrow,0,0,0,1,,,Cin,QB,16,328.23999,99%,65,21,4611,34,14,118,2,14,0,0,0,0,0,0,1,2,34,23,10,181.72,90,104,121,2688,13,5,142,3,14,0,0,0,0,0,0,0,4,44,20,,,,,,,,,,,,,,,,,,,,,
Chris Evans,0,0,1,0,,,Cin,RB,14,63.57,3%,235,338,0,0,0,77,0,3,15,151,2,6,58,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samaje Perine,0,0,1,0,,,Cin,RB,16,98.669998,3%,180,270,0,0,0,246,1,11,27,196,1,9,0,0,0,0,,,16,78.800003,1,1980,307,0,0,0,301,3,16,11,66,0,4,13,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Joe Mixon,0,0,1,0,,,Cin,RB,16,354.42999,100%,12,13,0,0,0,1205,13,60,42,314,3,11,0,0,0,1,13,40,6,116,99,15,230,0,0,0,428,3,20,21,138,1,5,0,0,0,1,18,36,16,281.82999,100,-,39,0,0,0,1137,5,56,35,287,3,14,0,0,0,0,58,39
Hayden Hurst,1,0,0,0,,,Cin,TE,13,73.730003,14%,187,318,0,0,0,0,0,0,26,221,3,11,0,0,0,1,,,16,177.07001,22,201,132,0,0,0,0,0,0,56,571,6,35,0,0,0,0,80,8,16,85.269997,90,-,291,0,0,0,0,0,0,30,349,2,16,0,0,0,0,,
Tee Higgins,0,1,0,0,,,Cin,WR,14,247.73,99%,23,72,0,0,0,0,0,0,74,1091,6,53,0,0,1,1,49,14,16,229.33,91,59,72,0,0,0,28,0,1,67,908,6,52,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
Tyler Boyd,0,1,0,0,,,Cin,WR,16,204.34,52%,124,114,46,0,0,22,0,1,67,828,5,37,1,0,0,0,61,8,15,217.61,83,93,80,16,0,0,49,0,2,79,841,4,43,0,0,0,0,121,8,16,249.92999,92,-,58,0,0,0,23,0,1,90,1046,5,51,-1,0,0,2,121,18
Jacoby Brissett,0,0,0,1,,,Cle,QB,11,81.32,3%,303,299,1283,5,4,70,1,9,0,0,0,0,0,0,1,3,,,,,,,,,,,,,,,,,,,,,,,,15,229.61,2,-,84,2942,18,6,228,4,20,1,2,0,0,0,0,1,5,,
Nick Chubb,0,0,1,0,,,Cle,RB,14,281.5,100%,17,45,0,0,0,1259,8,61,20,174,1,9,0,0,0,1,11,54,12,239.7,100,8,62,0,0,0,1067,12,55,16,150,0,6,0,0,0,1,16,36,16,304.92999,100,-,19,0,0,0,1494,8,62,36,278,0,13,0,0,0,3,25,46
Donovan Peoples-Jones,0,1,0,0,,,Cle,WR,14,131.3,5%,224,230,0,0,0,0,0,0,34,597,3,26,95,0,0,1,,,12,107.87,2,339,251,0,0,0,0,0,0,14,304,2,10,456,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
David Njoku,1,0,0,0,,,Cle,TE,16,116.77,58%,126,246,0,0,0,1,0,0,36,475,4,17,0,0,0,0,,,13,62.200001,2,1794,347,0,0,0,0,0,0,19,213,2,13,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,111,5
Anthony Schwartz,0,1,0,0,,,Cle,WR,14,73.099998,0%,2476,321,0,0,0,39,0,4,10,135,1,6,322,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D'Ernest Johnson,0,0,1,0,,,Cle,RB,17,144.42999,4%,202,209,0,0,0,534,3,24,19,137,0,7,139,0,0,0,,,16,63.93,0,2403,340,0,0,0,166,0,7,3,14,0,0,364,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Demetric Felton,0,0,1,0,,,Cle,RB,16,98.370003,0%,2482,271,0,0,0,24,0,0,18,181,2,10,399,0,0,0,105,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
