name,TE,WR,RB,QB,teamplace20,teamplace19,team21,pos21,gp_21,points21,owned22,projected22,actual21,passyd_21,passtds21,int21,runyds21,runtds21,run1st21,rec21,recyds21,rectds21,pass1st21,returnyds21,returntds21,twopoint21,fumble21,pick21,salary21,gp20,points20,owners21,project21,actual20,passyds20,passtd20,passint20,rushyds20,rushtd20,rush1st20,recepts20,recyds20,rectd20,rec1st20,returnyds20,returntd20,pt20,fumble20,pick20,salary20,gp19,points19,owners20,project20,actual19,passyds19,passtd19,passint19,rushyds19,rushtd19,rush1st19,recepts19,recyds19,rectd19,rec1st19,returnyds19,returntd19,pt19,fumble19,pick19,salary19
Amari Cooper,0,1,0,0,,,Cle,WR,15,234.67,93%,72,89,0,0,0,0,0,0,68,865,8,45,0,0,0,0,81,23,16,264.67001,97,35,48,0,0,0,14,0,1,92,1114,5,54,0,0,1,0,71,22,16,276.87,99,-,41,0,0,0,6,0,0,79,1189,8,54,0,0,0,0,47,28
Jakeem Grant Sr.,0,1,0,0,,,Cle,WR,15,130.89999,0%,2426,232,0,0,0,33,0,2,11,132,2,7,848,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrison Bryant,1,0,0,0,,,Cle,TE,16,74.529999,0%,1854,313,0,0,0,0,0,0,21,233,3,14,0,0,0,0,,,15,73.870003,1,1789,317,0,0,0,0,0,0,24,238,3,14,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,
Kareem Hunt,0,0,1,0,,,Cle,RB,8,136.2,88%,82,221,0,0,0,386,5,22,22,174,0,10,0,0,1,0,60,12,16,269.37,95,55,44,0,0,0,841,6,44,38,304,5,19,0,0,0,0,82,13,8,114.9,92,-,230,0,0,0,179,2,8,37,285,1,17,0,0,0,0,63,4
James Washington,0,1,0,0,,,Dal,WR,15,70.300003,2%,2045,329,0,0,0,13,0,1,24,285,2,9,0,0,0,0,,,16,115.13,2,250,231,0,0,0,0,0,0,30,392,5,19,0,0,0,0,,,15,146,18,-,170,0,0,0,0,0,0,44,735,3,31,0,0,0,1,122,6
Dalton Schultz,1,0,0,0,,,Dal,TE,17,240.87,98%,59,86,0,0,0,0,0,0,78,808,8,43,0,0,1,0,,,16,167,4,300,147,0,0,0,0,0,0,63,615,4,33,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
Tony Pollard,0,0,1,0,,,Dal,RB,15,248.27,88%,80,71,0,0,0,719,2,35,39,337,0,15,489,1,0,0,192,1,16,216.97,67,102,81,0,0,0,435,4,23,28,193,1,9,766,0,0,0,193,1,15,133.13,48,-,192,0,0,0,455,2,21,15,107,1,4,245,0,1,1,18,10
Ezekiel Elliott,0,0,1,0,,,Dal,RB,17,317.48999,99%,28,28,4,0,0,1002,10,55,47,287,2,16,0,0,3,1,15,60,15,286.42999,100,6,36,0,0,0,979,6,62,52,338,2,20,0,0,1,5,11,61,16,376.70001,100,-,4,0,0,0,1357,12,78,54,420,2,21,0,0,0,2,11,60
Michael Gallup,0,1,0,0,,,Dal,WR,9,103.67,44%,215,264,0,0,0,0,0,0,35,445,2,23,0,0,0,0,144,2,16,199.2,65,118,99,0,0,0,0,0,0,59,843,5,44,0,0,0,0,81,12,14,237.8,93,-,72,0,0,0,0,0,0,66,1107,6,50,0,0,0,0,194,1
CeeDee Lamb,0,1,0,0,,,Dal,WR,16,279.97,100%,14,47,0,0,0,76,0,4,79,1102,6,54,139,0,0,0,5,30,16,264.42999,97,29,49,0,0,0,82,1,4,74,935,5,46,219,1,1,1,129,6,,,,,,,,,,,,,,,,,,,,,
Dak Prescott,0,0,0,1,,,Dal,QB,16,327.56,95%,91,22,4449,37,10,146,1,7,0,0,0,0,0,0,3,6,69,33,5,140.27,99,58,188,1856,9,4,93,3,8,1,11,1,1,0,0,2,3,20,33,16,350.78,99,-,7,4902,30,11,277,3,19,0,0,0,0,0,0,1,2,108,20
Albert Okwuegbunam,1,0,0,0,,,Den,TE,14,84,82%,110,296,0,0,0,0,0,0,33,330,2,15,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russell Wilson,0,0,0,1,,,Den,QB,14,259.82001,96%,81,64,3113,25,6,183,2,17,0,0,0,0,0,0,1,1,40,45,16,380.78,99,67,10,4212,40,13,513,2,25,0,0,0,0,0,0,1,4,33,40,16,339.60001,100,-,9,4110,31,5,342,3,17,0,0,0,0,0,0,1,2,69,32
Javonte Williams,0,0,1,0,,,Den,RB,17,264.37,99%,25,62,0,0,0,903,4,52,43,316,3,12,0,0,0,1,136,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Patrick,0,1,0,0,,,Den,WR,16,181.92999,15%,2000,141,0,0,0,0,0,1,53,734,5,39,0,0,0,0,,,15,181.47,5,231,122,0,0,0,0,0,0,51,742,6,33,0,0,0,0,,,8,43.130001,0,-,381,0,0,0,0,0,0,16,218,0,14,-14,0,0,0,,
Josh Johnson,0,0,0,1,,,Den,QB,4,47.32,0%,2097,371,638,5,2,28,0,1,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kendall Hinton,0,1,0,0,,,Den,WR,16,47.110001,0%,2412,374,1,0,0,0,0,0,15,175,1,10,24,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Courtland Sutton,0,1,0,0,,,Den,WR,17,163.37,96%,53,170,16,0,0,0,0,0,58,776,2,35,0,0,1,0,156,3,,,,,,,,,,,,,,,,,,,,45,15,16,248.35001,97,-,62,38,0,0,17,0,1,72,1112,6,50,0,0,0,0,40,7
Jerry Jeudy,0,1,0,0,,,Den,WR,10,91.43,94%,63,284,0,0,0,3,0,0,38,467,0,22,0,0,0,0,75,8,16,174.07001,87,97,135,0,0,0,0,0,0,52,856,3,39,0,0,1,0,188,1,,,,,,,,,,,,,,,,,,,,,
Melvin Gordon III,0,0,1,0,,,Den,RB,16,249,87%,78,69,0,0,0,918,8,48,28,213,2,9,0,0,0,3,33,9,15,230.13,89,80,71,0,0,0,986,9,46,32,158,1,7,0,0,0,4,59,23,12,206.92999,98,-,110,0,0,0,612,8,39,42,296,1,11,0,0,0,3,2,23
Jamaal Williams,0,0,1,0,,,Det,RB,13,162.57001,35%,117,173,0,0,0,601,3,42,26,157,0,6,0,0,0,0,169,1,14,159.23,54,106,163,0,0,0,505,2,29,31,236,1,11,20,0,2,0,,,14,185.77,11,-,125,0,0,0,460,1,23,39,253,5,16,9,0,0,0,,
Kalif Raymond,0,1,0,0,,,Det,WR,16,174.8,1%,1847,151,0,0,0,28,0,2,48,576,4,28,236,0,0,0,,,15,76.470001,0,2369,311,0,0,0,-3,0,0,9,187,0,7,483,0,0,0,,,8,76.629997,0,-,308,0,0,0,-5,0,0,9,170,1,6,448,0,0,1,,
D'Andre Swift,0,0,1,0,,,Det,RB,13,243.83,100%,16,82,0,0,0,617,5,28,62,452,2,18,0,0,0,1,30,24,13,211.89999,97,38,89,0,0,0,521,8,31,46,357,2,15,0,0,0,2,96,2,,,,,,,,,,,,,,,,,,,,,
Amon-Ra St. Brown,0,1,0,0,,,Det,WR,17,256.89999,92%,66,66,0,0,0,61,1,2,90,912,5,48,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Godwin Igwebuike,0,0,1,0,,,Det,RB,17,105.5,0%,2520,258,0,0,0,118,1,7,7,60,0,4,697,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quintez Cephus,0,1,0,0,,,Det,WR,5,55.599998,0%,297,355,0,0,0,0,0,0,15,204,2,9,0,0,1,0,,,13,75.269997,3,338,313,0,0,0,0,0,0,20,349,2,16,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Jared Goff,0,0,0,1,,,Det,QB,14,198.5,23%,152,118,3245,19,8,87,0,4,0,0,0,0,0,0,4,6,174,1,15,243.98,15,207,58,3952,20,13,99,4,12,0,0,0,0,0,0,1,4,140,17,16,248.52,67,-,63,4638,22,16,40,2,5,0,0,0,0,0,0,0,5,79,27
Craig Reynolds,0,0,1,0,,,Det,RB,5,47.470001,0%,1866,369,0,0,0,230,0,11,7,52,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Reynolds,0,1,0,0,,,Det,WR,12,92.400002,1%,292,281,0,0,0,0,0,0,29,396,2,21,0,0,0,0,,,16,138.7,5,226,191,0,0,0,5,0,0,52,618,2,31,0,0,0,1,,,16,70.029999,4,-,323,0,0,0,23,0,2,21,326,1,15,0,0,0,0,,
Brock Wright,1,0,0,0,,,Det,TE,10,41.799999,0%,1878,387,0,0,0,0,0,0,12,117,2,6,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Jackson,0,0,1,0,,,Det,RB,14,106.27,1%,1870,257,0,0,0,364,2,18,22,178,0,8,0,0,0,1,,,9,81.529999,3,275,300,0,0,0,270,0,15,19,173,0,7,0,0,1,0,,,7,50.169998,30,-,359,0,0,0,200,0,9,9,22,0,0,107,0,0,0,206,1
T.J. Hockenson,1,0,0,0,,,Det,TE,12,165.87,97%,84,167,0,0,0,0,0,0,61,583,4,32,0,0,1,0,35,17,16,203.2,99,51,97,0,0,0,0,0,0,67,723,6,40,0,0,1,1,158,1,12,91.470001,75,-,276,0,0,0,0,0,0,32,367,2,19,0,0,0,0,70,7
Aaron Rodgers,0,0,0,1,,,GB,QB,16,343.42999,94%,103,17,4115,37,4,101,3,10,1,-4,0,0,0,0,0,0,46,37,16,392.45999,98,82,8,4299,48,5,149,3,15,1,-6,0,0,0,0,0,2,95,20,16,285.38,94,-,35,4002,26,4,183,1,9,0,0,0,0,0,0,3,4,41,37
Josiah Deguara,1,0,0,0,,,GB,TE,16,66.330002,0%,1864,333,0,0,0,0,0,0,25,245,2,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Randall Cobb,0,1,0,0,,,GB,WR,12,112.1,4%,271,254,0,0,0,1,0,0,28,375,5,21,0,0,0,1,,,10,111.4,12,282,241,0,0,0,0,0,0,38,441,3,20,0,0,0,0,,,15,178.8,10,-,133,0,0,0,11,0,0,55,828,3,41,45,0,0,1,,
Robert Tonyan,1,0,0,0,,,GB,TE,8,57.599998,32%,159,348,0,0,0,0,0,0,18,204,2,10,0,0,0,0,116,5,16,212.07001,91,103,88,0,0,0,0,0,0,52,586,11,33,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Amari Rodgers,0,1,0,0,,,GB,WR,16,47.599998,2%,2528,368,0,0,0,11,0,1,4,45,0,2,365,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Jones,0,0,1,0,,,GB,RB,15,288.87,100%,11,41,0,0,0,799,4,37,52,391,6,22,19,0,0,1,31,49,14,300.07001,100,11,28,0,0,0,1104,9,52,47,355,2,15,0,0,0,0,50,32,16,346,100,-,8,0,0,0,1084,16,55,49,474,3,18,0,0,0,2,98,36
Sammy Watkins,0,1,0,0,,,GB,WR,13,76.269997,12%,229,308,0,0,0,0,0,0,27,394,1,17,0,0,0,1,,,10,104.37,15,253,257,0,0,1,3,0,0,37,421,2,27,0,0,0,1,196,1,14,153.07001,50,-,162,0,0,0,12,0,1,52,673,3,30,0,0,1,1,81,12
Marcedes Lewis,1,0,0,0,,,GB,TE,17,47.27,0%,1905,370,0,0,0,0,0,0,23,214,0,10,0,0,0,0,,,15,47.130001,0,1809,381,0,0,0,0,0,0,10,107,3,6,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
AJ Dillon,0,0,1,0,,,GB,RB,17,244.17,94%,47,77,0,0,0,803,5,50,34,313,2,15,0,0,0,1,132,2,11,47.599998,81,92,379,0,0,0,242,2,11,2,21,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Allen Lazard,0,1,0,0,,,GB,WR,15,171.39999,86%,98,159,0,0,0,32,0,2,40,513,8,28,0,0,0,0,,,10,112.77,9,217,236,0,0,0,17,0,1,33,451,3,23,0,0,0,0,156,7,16,117.9,27,-,219,0,0,0,21,0,1,35,477,3,24,0,0,0,0,,
David Johnson,0,0,1,0,,,Hou,RB,13,93.800003,1%,347,278,0,0,0,228,0,7,32,225,1,11,0,0,0,1,194,1,12,215.03,85,84,83,0,0,0,691,6,38,33,314,2,16,0,0,0,1,84,19,13,172.57001,94,-,142,0,0,0,345,2,20,36,370,4,17,24,0,0,1,1,52
Chris Conley,0,1,0,0,,,Hou,WR,16,73.830002,0%,1904,316,0,0,0,3,0,1,22,323,2,15,0,0,0,1,,,15,109.4,1,1776,245,0,0,0,0,0,0,40,471,2,24,0,0,0,1,,,16,176.67,2,-,137,0,0,0,0,0,0,47,775,5,36,0,0,1,0,,
Rex Burkhead,0,0,1,0,,,Hou,RB,16,137.10001,2%,221,219,0,0,0,427,3,30,25,186,0,9,0,0,0,0,,,10,130.2,1,307,203,0,0,0,274,3,18,25,192,3,11,0,0,0,0,,,13,113.8,2,-,235,0,0,0,302,3,18,27,279,0,10,0,0,0,1,,
Davis Mills,0,0,0,1,,,Hou,QB,13,161.96001,8%,209,175,2664,16,10,44,0,5,0,0,0,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nico Collins,0,1,0,0,,,Hou,WR,14,92.730003,12%,160,280,0,0,0,0,0,0,33,446,1,22,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royce Freeman,0,0,1,0,,,Hou,RB,15,44.029999,0%,2497,383,0,0,0,169,0,8,10,77,0,4,0,0,0,0,,,16,48.400002,1,2181,376,0,0,0,170,0,10,12,81,0,4,0,0,0,0,,,16,161.67,8,-,153,0,0,0,496,3,22,43,256,1,10,0,0,0,0,191,1
Brevin Jordan,1,0,0,0,,,Hou,TE,9,65.870003,4%,246,335,0,0,0,0,0,0,20,178,3,10,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dare Ogunbowale,0,0,1,0,,,Hou,RB,17,56.299999,0%,2463,352,0,0,0,137,1,5,13,114,1,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,16,101.07,1,-,257,0,0,0,17,2,3,35,286,0,14,223,0,0,1,,
Brandin Cooks,0,1,0,0,,,Hou,WR,16,255.23,93%,56,67,0,0,0,21,0,1,90,1037,6,45,0,0,0,0,123,6,15,256.67001,81,89,52,0,0,0,0,0,0,81,1150,6,51,0,0,0,0,109,6,14,137.07001,84,-,180,0,0,0,52,0,3,42,583,2,32,0,0,0,0,109,24
Chris Moore,0,1,0,0,,,Hou,WR,12,58.130001,0%,1900,347,0,0,0,0,0,0,21,227,2,6,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.Y. Hilton,0,1,0,0,,,Ind,WR,10,84.07,1%,335,295,0,0,0,0,0,0,23,331,3,15,0,0,0,0,177,1,15,190.8,52,157,108,0,0,0,0,0,0,56,762,5,42,0,0,1,0,62,13,10,142.39999,95,-,173,0,0,0,0,0,0,45,501,5,24,0,0,0,0,42,39
Jonathan Taylor,0,0,1,0,,,Ind,RB,17,484.10001,100%,1,2,0,0,0,1811,18,107,40,360,2,12,0,0,0,2,17,51,15,303.82999,100,5,25,0,0,0,1169,11,69,36,299,1,12,0,0,0,1,38,22,,,,,,,,,,,,,,,,,,,,,
Matt Ryan,0,0,0,1,,,Ind,QB,17,231.92,55%,137,91,3968,20,12,82,1,9,0,0,0,0,0,0,1,4,48,17,16,286.44,85,109,37,4581,26,11,92,2,8,0,0,0,0,0,0,1,3,47,23,15,275.34,97,-,42,4466,26,14,147,1,10,0,0,0,0,0,0,1,5,93,24
Ashton Dulin,0,1,0,0,,,Ind,WR,17,74.330002,0%,2487,314,0,0,0,32,0,1,13,173,2,9,206,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Pittman Jr.,0,1,0,0,,,Ind,WR,17,269.53,99%,27,56,0,0,0,44,0,1,88,1082,6,54,0,0,1,0,153,2,13,107.13,61,127,253,0,0,0,26,0,1,40,503,1,22,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Ty'Son Williams,0,0,1,0,,,Ind,RB,13,51.099998,0%,1894,364,0,0,0,185,1,8,9,84,0,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyheim Hines,0,0,1,0,,,Ind,RB,17,158.27,56%,111,182,0,0,0,276,2,15,40,310,1,15,240,0,0,2,165,2,16,264.13,74,114,50,0,0,0,380,3,24,63,482,4,24,370,0,1,0,,,16,170.63,20,-,144,0,0,0,199,2,16,44,320,0,15,404,2,0,1,152,5
Phillip Lindsay,0,0,1,0,,,Ind,RB,14,65.099998,1%,227,336,0,0,0,249,1,11,4,45,1,1,72,0,0,0,182,1,11,83.07,47,130,297,0,0,0,502,1,19,7,28,0,1,0,0,0,0,135,2,16,225.17,88,-,86,0,0,0,1011,7,39,35,196,0,9,0,0,0,0,134,18
Mo Alie-Cox,1,0,0,0,,,Ind,TE,17,91.07,6%,186,285,0,0,0,0,0,0,24,316,4,14,0,0,0,0,,,15,90.269997,2,1788,285,0,0,0,0,0,0,31,394,2,19,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
Jamal Agnew,0,1,0,0,,,Jax,WR,10,145.27,1%,1856,206,0,0,0,111,1,3,24,229,1,14,599,1,0,0,,,14,127.33,0,2383,213,0,0,0,33,0,3,13,89,0,4,961,1,0,1,,,,,,,,,,,,,,,,,,,,,,,
Evan Engram,1,0,0,0,,,Jax,TE,15,115.9,19%,156,249,0,0,0,-3,0,0,46,408,3,21,0,0,0,1,8,3,16,152.2,63,136,170,0,0,0,26,1,1,63,654,1,32,0,0,0,1,122,17,8,122.83,95,-,211,0,0,0,7,0,0,44,467,3,23,0,0,0,0,5,10
James Robinson,0,0,1,0,,,Jax,RB,14,216.5,65%,106,101,0,0,0,767,8,41,31,222,0,9,0,0,0,2,79,20,14,299.92999,92,71,29,0,0,0,1070,7,54,49,344,3,15,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,
Dan Arnold,1,0,0,0,,,Jax,TE,11,83.5,1%,291,297,0,0,0,0,0,0,35,408,0,20,13,0,1,1,,,16,114.2,2,270,233,0,0,0,0,0,0,31,438,4,24,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
Christian Kirk,0,1,0,0,,,Jax,WR,17,229.39,74%,100,92,33,0,0,11,0,1,77,982,5,44,-5,0,0,0,,,14,183.89999,34,185,116,0,0,0,3,0,1,48,621,6,30,152,0,0,0,132,6,13,189.47,56,-,121,0,0,0,93,0,4,68,709,3,31,39,0,1,0,72,21
Laquon Treadwell,0,1,0,0,,,Jax,WR,12,91.93,0%,1860,283,0,0,0,0,0,0,33,434,1,22,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlos Hyde,0,0,1,0,,,Jax,RB,12,58.630001,0%,2067,346,0,0,0,253,1,14,12,65,0,1,0,0,0,2,,,10,97.800003,4,183,272,0,0,0,356,4,20,16,93,0,4,0,0,0,0,,,16,196.8,20,-,117,0,0,0,1070,6,55,10,42,0,2,0,0,0,2,189,1
Laviska Shenault Jr.,0,1,0,0,,,Jax,WR,16,138.37,3%,268,217,0,0,0,41,0,2,63,619,0,30,0,0,0,1,133,4,14,186.10001,63,117,114,0,0,0,91,0,6,58,600,5,33,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Trevor Lawrence,0,0,0,1,,,Jax,QB,17,221.03999,57%,123,97,3641,12,17,334,2,22,0,0,0,0,0,0,2,5,12,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zay Jones,0,1,0,0,,,Jax,WR,17,118.7,2%,264,242,0,0,0,3,0,0,47,546,1,29,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,15,51.700001,0,-,357,0,0,0,3,0,0,27,216,0,10,0,0,0,0,,
Marvin Jones Jr.,0,1,0,0,,,Jax,WR,17,202.47,7%,211,117,0,0,0,0,0,0,73,832,4,42,0,0,0,0,176,1,16,265.20001,59,119,46,0,0,0,0,0,0,76,978,9,52,0,0,0,0,92,5,13,226.92999,79,-,85,0,0,0,0,0,0,62,779,9,41,0,0,0,0,198,3
Travis Kelce,1,0,0,0,14,,KC,TE,16,307.29999,100%,19,33,0,0,0,3,1,1,92,1125,9,63,0,0,0,1,9,46,15,366.56,100,12,13,4,0,0,0,0,0,105,1416,11,79,0,0,1,1,15,38,16,288.32999,100,-,32,0,0,0,4,1,1,97,1229,5,66,0,0,0,1,23,38
Derrick Gore,0,0,1,0,14,,KC,RB,11,67.599998,0%,1861,331,0,0,0,256,2,12,8,105,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mecole Hardman,0,1,0,0,14,,KC,WR,17,176,37%,168,149,0,0,0,46,0,2,59,693,2,33,192,0,0,2,99,10,16,176.42999,54,152,133,0,0,0,31,0,2,41,560,4,23,360,1,1,2,110,6,16,217.67,64,-,98,0,0,0,17,0,1,26,538,6,18,871,1,0,2,,
Jerick McKinnon,0,0,1,0,14,,KC,RB,13,42.330002,3%,222,386,0,0,0,62,0,2,13,107,1,6,0,0,0,0,,,16,161.67,8,230,160,0,0,0,319,5,16,33,253,1,12,239,0,0,0,,,,,,,,,,,,,,,,,,,,,,202,1
Patrick Mahomes,0,0,0,1,14,,KC,QB,17,386.66,100%,55,8,4839,37,13,381,2,25,0,0,0,0,0,0,2,4,14,52,15,391.39999,100,33,9,4740,38,6,308,2,21,0,0,0,0,0,0,3,2,19,60,14,298.04001,100,-,25,4031,26,5,218,2,15,0,0,0,0,0,0,1,2,12,42
Clyde Edwards-Helaire,0,0,1,0,14,,KC,RB,10,146.3,91%,73,203,0,0,0,517,4,21,19,129,2,8,0,0,1,2,25,39,13,211.10001,99,22,91,0,0,0,803,4,39,36,297,1,12,0,0,0,0,39,45,,,,,,,,,,,,,,,,,,,,,
Marquez Valdes-Scantling,0,1,0,0,14,,KC,WR,11,96.669998,49%,143,275,0,0,0,0,0,0,26,430,3,18,0,0,0,0,,,16,154.3,8,245,168,0,0,0,13,0,1,33,690,6,27,0,0,0,1,,,16,87.029999,2,-,284,0,0,0,9,0,0,26,452,2,14,0,0,0,0,174,1
Ronald Jones II,0,0,1,0,14,,KC,RB,16,104.07,47%,132,263,0,0,0,428,4,25,10,64,0,2,0,0,0,2,125,5,14,218.8,92,78,77,0,0,0,978,7,48,28,165,1,2,0,0,0,2,104,11,16,190,90,-,120,0,0,0,724,6,34,31,309,0,12,0,0,0,2,,
Jared Cook,1,0,0,0,,,LAC,TE,16,152.60001,1%,325,187,0,0,0,0,0,0,48,564,4,31,0,0,2,0,188,1,15,151.60001,42,168,171,0,0,0,0,0,0,37,504,7,27,0,0,0,1,87,8,14,194,96,-,118,0,0,0,0,0,0,43,705,9,32,0,0,0,0,14,8
DeAndre Carter,0,1,0,0,,,LAC,WR,17,205.42999,0%,2085,112,0,0,0,89,0,4,24,296,3,17,1038,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,16,78,0,-,302,0,0,0,0,0,0,11,162,0,6,522,0,0,1,,
