name,TE,WR,RB,QB,teamplace20,teamplace19,team21,pos21,gp_21,points21,owned22,projected22,actual21,passyd_21,passtds21,int21,runyds21,runtds21,run1st21,rec21,recyds21,rectds21,pass1st21,returnyds21,returntds21,twopoint21,fumble21,pick21,salary21,gp20,points20,owners21,project21,actual20,passyds20,passtd20,passint20,rushyds20,rushtd20,rush1st20,recepts20,recyds20,rectd20,rec1st20,returnyds20,returntd20,pt20,fumble20,pick20,salary20,gp19,points19,owners20,project20,actual19,passyds19,passtd19,passint19,rushyds19,rushtd19,rush1st19,recepts19,recyds19,rectd19,rec1st19,returnyds19,returntd19,pt19,fumble19,pick19,salary19
Joshua Palmer,0,1,0,0,,,LAC,WR,17,107.13,9%,217,256,0,0,0,6,0,0,33,353,4,18,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin Ekeler,0,0,1,0,,,LAC,RB,16,422.23001,100%,5,4,0,0,0,911,12,53,70,647,8,31,0,0,2,3,37,50,10,199.87,99,16,98,0,0,0,530,1,26,54,403,2,20,0,0,0,0,40,40,16,359.89999,99,-,5,0,0,0,557,3,32,92,993,8,42,0,0,0,2,186,5
Justin Herbert,0,0,0,1,,,LAC,QB,17,408.76001,100%,54,5,5014,38,15,302,3,28,0,0,0,0,0,0,6,1,68,33,15,342.84,98,79,16,4336,31,10,234,5,20,0,0,0,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,
Donald Parham Jr.,1,0,0,0,,,LAC,TE,14,71.669998,1%,1853,326,0,0,0,0,0,0,20,190,3,13,0,0,1,0,,,13,52.599998,2,221,369,0,0,0,0,0,0,10,159,3,8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Jalen Guyton,0,1,0,0,,,LAC,WR,16,114.47,1%,1869,251,0,0,0,34,0,2,31,448,3,21,32,0,0,0,,,16,104.07,2,1803,258,0,0,0,0,0,0,28,511,3,18,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Keenan Allen,0,1,0,0,,,LAC,WR,16,297.87,100%,30,39,0,0,0,0,0,0,106,1138,6,66,0,0,1,0,52,27,14,289.03,99,26,35,0,0,0,-1,0,0,100,992,8,61,0,0,1,2,49,19,16,297.53,96,-,26,0,0,0,16,0,1,104,1199,6,63,0,0,0,0,45,35
Mike Williams,0,1,0,0,,,LAC,WR,16,277.39999,97%,39,50,0,0,0,0,0,0,76,1146,9,51,0,0,1,0,173,1,15,173.5,71,126,137,0,0,0,1,0,0,48,756,5,35,0,0,0,0,149,2,15,172.92999,67,-,141,0,0,0,2,0,0,49,1001,2,41,0,0,0,0,103,18
Gerald Everett,1,0,0,0,,,LAC,TE,15,137.87,29%,150,218,0,0,0,20,0,2,48,478,4,26,0,0,0,2,91,6,16,104,36,149,260,0,0,0,2,1,1,41,417,1,24,0,0,0,1,,,13,102.2,9,-,254,0,0,0,0,0,0,37,408,2,22,0,0,0,0,,
Tyler Higbee,1,0,0,0,,,LAR,TE,15,171.33,52%,145,161,0,0,0,0,0,0,61,560,5,33,0,0,0,0,126,5,15,147.83,93,73,174,0,0,0,1,0,0,44,521,5,27,0,0,1,0,75,8,15,177.92999,96,-,134,0,0,0,0,0,0,69,734,3,36,0,0,0,0,,
Darrell Henderson Jr.,0,0,1,0,,,LAR,RB,12,210.53,67%,102,108,0,0,0,688,5,39,29,176,3,8,0,0,0,0,113,12,15,165,90,40,151,0,0,0,624,5,40,16,159,1,8,0,0,0,0,184,1,,,,,,,,,,,,,,,,,,,,20,11
Van Jefferson,0,1,0,0,,,LAR,WR,17,186.47,14%,195,131,0,0,0,20,0,1,50,802,6,32,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allen Robinson II,0,1,0,0,,,LAR,WR,12,97.330002,95%,45,273,0,0,0,0,0,0,38,410,1,22,0,0,1,0,24,27,16,301.23001,99,25,27,0,0,0,-1,0,0,102,1250,6,68,0,0,0,0,42,25,16,293.67001,99,-,28,0,0,0,2,0,0,98,1147,7,63,0,0,0,0,112,12
Matthew Stafford,0,0,0,1,,,LAR,QB,17,337.73999,94%,93,19,4886,41,17,43,0,8,0,0,0,0,0,0,2,2,6,24,16,272.56,94,101,42,4084,26,10,112,0,12,0,0,0,0,0,0,2,1,138,16,8,171.56,90,-,143,2499,19,5,66,0,5,0,0,0,0,0,0,0,3,145,8
Odell Beckham Jr.,0,1,0,0,,,LAR,WR,14,149.2,17%,206,196,0,0,0,14,0,1,44,537,5,27,0,0,0,0,28,15,7,99.190002,93,63,269,18,0,0,72,1,2,23,319,3,17,0,0,0,0,32,26,16,219.2,100,-,94,20,0,0,10,0,1,74,1035,4,44,-6,0,0,1,26,44
Cooper Kupp,0,1,0,0,,,LAR,WR,17,499.39999,100%,3,1,0,0,0,18,0,1,145,1947,16,89,28,0,1,0,21,24,15,235.23,96,43,64,0,0,0,33,0,3,92,974,3,45,50,0,0,1,72,21,16,302.79999,98,-,23,0,0,0,4,0,0,94,1161,10,51,0,0,0,0,48,25
Josh Jacobs,0,0,1,0,,,LV,RB,15,273.39999,96%,49,53,0,0,0,872,9,45,54,348,0,14,0,0,0,2,67,22,15,269.37,97,44,45,0,0,0,1065,12,61,33,238,0,9,0,0,0,2,3,29,13,233.07001,100,-,77,0,0,0,1150,7,53,20,166,0,8,0,0,0,1,94,27
Hunter Renfrow,0,1,0,0,,,LV,WR,17,323.79999,89%,87,25,0,0,0,3,0,0,103,1038,9,51,303,0,0,1,,,16,172.23,5,263,139,0,0,0,0,0,0,56,656,2,32,265,0,0,1,194,1,13,156.13,31,-,159,0,0,0,0,0,0,49,605,4,31,38,0,0,0,,
Derek Carr,0,0,0,1,,,LV,QB,17,265.95999,89%,105,58,4804,23,14,108,0,9,0,0,0,0,0,0,0,5,83,13,16,282.12,39,161,38,4103,27,9,140,3,16,0,0,0,0,0,0,1,8,144,3,16,247.36,27,-,65,4054,21,8,82,2,7,0,0,0,0,0,0,0,3,155,9
Keelan Cole,0,1,0,0,,,LV,WR,15,99.93,0%,1863,266,0,0,0,0,0,0,28,449,1,20,140,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,16,102.67,0,-,253,0,0,0,6,0,0,24,361,3,19,110,0,0,0,,
Brandon Bolden,0,0,1,0,,,LV,RB,17,153.8,1%,1862,185,0,0,0,226,1,12,41,405,2,21,62,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,15,105.7,0,-,246,0,0,0,68,3,5,9,111,1,6,515,0,0,0,,
Kenyan Drake,0,0,1,0,,,LV,RB,12,141,6%,250,213,0,0,0,254,2,15,30,291,1,12,192,0,0,0,162,1,15,231.63,83,95,69,0,0,0,955,10,59,25,137,0,5,0,0,0,1,5,31,14,251.2,100,-,55,0,0,0,817,8,48,50,345,0,15,15,0,1,1,177,4
Demarcus Robinson,0,1,0,0,,,LV,WR,17,79.900002,0%,1897,301,0,0,0,0,0,0,25,264,3,13,3,0,0,0,,,16,124.87,2,1785,218,0,0,0,0,0,0,45,466,3,26,8,0,0,1,,,16,112.93,2,-,237,0,0,0,0,0,0,32,449,4,19,0,0,0,0,,
Ameer Abdullah,0,0,1,0,,,LV,RB,17,167.47,1%,2308,165,0,0,0,166,0,8,38,289,1,13,646,0,0,0,,,16,75.269997,0,2365,314,0,0,0,42,0,4,8,58,2,4,352,0,0,0,,,16,79.870003,0,-,299,0,0,0,115,0,4,15,88,1,5,325,0,0,1,,
Mack Hollins,0,1,0,0,,,LV,WR,17,71.870003,0%,2096,324,0,0,0,0,0,0,14,223,4,11,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darren Waller,1,0,0,0,,,LV,TE,11,146.33,99%,52,202,0,0,0,0,0,0,55,665,2,31,0,0,0,0,66,48,16,325.73001,100,27,19,0,0,0,0,0,0,107,1196,9,69,0,0,1,2,117,22,16,241.83,98,-,69,0,0,0,5,0,0,90,1145,3,53,0,0,0,1,,
Foster Moreau,1,0,0,0,,,LV,TE,17,94.870003,1%,282,276,0,0,0,0,0,0,30,373,3,16,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,13,86.599998,0,-,286,0,0,0,0,0,0,21,174,5,14,0,0,0,0,,
Davante Adams,0,1,0,0,,,LV,WR,16,398.53,100%,13,6,0,0,0,0,0,0,123,1553,11,84,0,0,0,0,23,49,14,421.60001,100,19,2,0,0,0,0,0,0,115,1374,18,73,0,0,0,1,26,49,12,243.47,100,-,66,0,0,0,0,0,0,83,997,5,54,0,0,1,1,54,57
Tua Tagovailoa,0,0,0,1,,,Mia,QB,13,193.92,73%,119,122,2653,16,10,128,3,13,0,0,0,0,0,0,1,1,7,17,10,142.46001,39,165,184,1814,11,5,109,3,13,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,
Mike Gesicki,1,0,0,0,,,Mia,TE,17,182,82%,129,140,0,0,0,0,0,0,73,780,2,39,0,0,1,0,154,1,15,183.87,90,113,117,0,0,0,0,0,0,53,703,6,36,0,0,0,0,137,7,16,152,81,-,163,0,0,0,0,0,0,51,570,5,25,0,0,0,1,,
Teddy Bridgewater,0,0,0,1,,,Mia,QB,14,218.67999,1%,319,100,3052,18,7,106,2,16,0,0,0,0,0,0,1,1,143,3,15,249.22,6,314,53,3733,15,11,279,5,18,0,0,0,0,0,0,1,3,186,2,9,94.459999,31,-,269,1384,9,2,31,0,4,0,0,0,0,0,0,0,0,,
Tyreek Hill,0,1,0,0,,,Mia,WR,17,352.20001,100%,26,14,0,0,0,96,0,4,111,1239,9,75,0,0,0,1,2,55,15,374.37,100,9,11,0,0,0,123,2,5,87,1276,15,57,0,0,0,0,1,38,12,213.63,100,-,100,0,0,0,23,0,1,58,860,7,39,0,0,0,0,44,45
Jaylen Waddle,0,1,0,0,,,Mia,WR,16,303.26999,97%,41,35,0,0,0,3,1,1,104,1015,6,59,193,0,0,1,82,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sony Michel,0,0,1,0,,,Mia,RB,17,208.03,14%,175,111,0,0,0,845,4,49,21,128,1,6,90,0,0,1,166,1,9,95.5,9,176,275,0,0,0,449,1,19,7,114,1,5,0,0,0,0,124,2,16,197.47,79,-,116,0,0,0,912,7,55,12,94,0,7,0,0,0,1,107,15
Cedrick Wilson Jr.,0,1,0,0,,,Mia,WR,16,171.35001,2%,327,160,88,0,0,11,0,1,45,602,6,27,36,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chase Edmonds,0,0,1,0,,,Mia,RB,12,175.92999,89%,69,150,0,0,0,592,2,32,43,311,0,11,0,0,0,1,84,10,16,245.3,92,64,56,0,0,0,448,1,22,53,402,4,21,417,0,0,0,166,1,13,90.300003,39,-,279,0,0,0,303,4,12,12,105,1,5,0,0,0,0,,
Myles Gaskin,0,0,1,0,,,Mia,RB,17,214.7,5%,220,103,0,0,0,612,3,25,49,234,4,13,29,0,0,1,104,10,10,188.27,94,47,111,0,0,0,584,3,27,41,388,2,12,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,
Salvon Ahmed,0,0,1,0,,,Mia,RB,12,46.700001,0%,2046,375,0,0,0,149,0,8,12,117,0,4,0,0,0,0,,,6,80.970001,5,203,302,0,0,0,319,3,18,11,61,0,2,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Durham Smythe,1,0,0,0,,,Mia,TE,17,75.099998,0%,1876,311,0,0,0,3,0,2,34,357,0,15,0,0,0,0,,,15,69.370003,0,1816,326,0,0,0,0,0,0,26,208,2,13,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
K.J. Osborn,0,1,0,0,,,Min,WR,17,179.97,11%,178,143,0,0,0,10,0,1,50,655,7,26,23,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kirk Cousins,0,0,0,1,,,Min,QB,16,308.34,85%,101,32,4221,33,7,115,1,8,0,0,0,0,0,0,0,2,42,21,16,320.20001,82,111,21,4265,35,13,156,1,16,0,0,0,0,0,0,5,5,83,14,15,250.42,51,-,57,3603,26,6,63,1,8,0,0,0,0,0,0,1,3,101,21
Alexander Mattison,0,0,1,0,,,Min,RB,16,160.10001,63%,108,178,0,0,0,491,3,28,32,228,1,10,18,0,0,1,183,1,13,109.73,49,120,243,0,0,0,434,2,24,13,125,1,5,0,0,0,0,,,13,85.669998,64,-,290,0,0,0,462,1,19,10,82,0,3,0,0,0,1,182,1
Justin Jefferson,0,1,0,0,,,Min,WR,17,372.53,100%,2,11,35,0,0,14,0,1,108,1616,10,75,0,0,0,1,43,41,16,299.53,100,18,30,0,0,0,2,0,0,88,1400,7,58,0,0,2,0,174,1,,,,,,,,,,,,,,,,,,,,,
Kene Nwangwu,0,0,1,0,,,Min,RB,11,79.599998,1%,2490,302,0,0,0,61,0,3,4,9,0,0,579,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albert Wilson,0,1,0,0,,,Min,WR,14,52.099998,0%,2074,362,0,0,0,17,0,1,25,213,0,10,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,13,102.7,1,-,252,20,0,0,45,0,1,43,351,1,22,0,0,0,0,,
Dalvin Cook,0,0,1,0,,,Min,RB,13,264.82999,100%,6,60,0,0,0,1159,6,57,34,224,0,9,0,0,1,2,4,67,14,403.76999,100,2,5,0,0,0,1557,16,91,44,361,1,17,0,0,3,3,31,53,14,335.10001,100,-,12,0,0,0,1135,13,60,53,519,0,26,0,0,0,2,24,45
Adam Thielen,0,1,0,0,,,Min,WR,13,232.60001,91%,85,90,0,0,0,2,0,0,67,726,10,37,0,0,0,0,85,14,15,303.17001,96,49,26,0,0,0,15,0,0,74,925,14,52,0,0,1,0,27,32,10,129.47,99,-,200,0,0,0,6,1,1,30,418,6,18,0,0,0,0,27,37
Nelson Agholor,0,1,0,0,,,NE,WR,15,116.63,1%,279,247,0,0,0,11,0,0,37,473,3,23,0,0,0,0,,,16,208.73,54,179,92,0,0,0,0,0,0,48,896,8,37,0,0,0,0,,,11,106.6,2,-,242,0,0,0,7,0,1,39,363,3,17,7,0,1,1,168,1
Jonnu Smith,1,0,0,0,,,NE,TE,16,76.599998,2%,289,307,0,0,0,40,0,2,28,294,1,15,0,0,0,0,178,2,15,165.27,70,131,150,0,0,0,4,1,1,41,448,8,25,0,0,0,0,131,3,16,115.67,75,-,228,0,0,0,78,0,2,35,439,3,16,16,0,0,0,,
Jakobi Meyers,0,1,0,0,,,NE,WR,17,204.13,33%,142,115,45,0,0,9,0,0,83,866,2,42,7,0,2,1,189,1,14,155.22,11,198,166,43,2,0,9,0,0,59,729,0,37,0,0,1,1,,,15,66.93,1,-,325,0,0,0,0,0,0,26,359,0,17,0,0,0,0,139,1
Kendrick Bourne,0,1,0,0,,,NE,WR,17,197.83,8%,183,119,25,1,0,125,0,7,55,800,5,27,0,0,0,1,,,15,146.47,2,342,176,0,0,0,0,0,0,49,667,2,35,0,0,1,0,,,16,118.87,2,-,217,0,0,0,0,0,0,30,358,5,23,0,0,1,0,,
Lil'Jordan Humphrey,0,1,0,0,,,NE,WR,10,54.599998,0%,1872,357,0,0,0,0,0,0,13,249,2,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damien Harris,0,0,1,0,,,NE,RB,15,264.70001,93%,50,61,0,0,0,929,15,55,18,132,0,4,0,0,0,2,142,13,10,119.57,88,65,224,0,0,0,691,2,30,5,52,0,4,0,0,0,0,163,3,,,,,,,,,,,,,,,,,,,,,
Hunter Henry,1,0,0,0,,,NE,TE,17,196.2,74%,127,121,0,0,0,0,0,0,50,603,9,34,0,0,0,0,141,1,14,167.87,83,139,146,0,0,0,0,0,0,60,613,4,35,0,0,0,0,34,8,12,174.47,97,-,140,0,0,0,0,0,0,55,652,5,36,0,0,1,1,56,15
Mac Jones,0,0,0,1,,,NE,QB,17,246.94,43%,165,75,3801,22,13,129,0,22,0,0,0,0,0,0,2,3,184,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeVante Parker,0,1,0,0,,,NE,WR,10,119.33,38%,130,241,0,0,0,0,0,0,40,515,2,29,0,0,0,0,,,14,192.87,59,122,106,0,0,0,0,0,0,63,793,4,45,0,0,0,0,52,20,16,282.13,96,-,37,0,0,0,0,0,0,72,1202,9,58,0,0,0,0,,
Rhamondre Stevenson,0,0,1,0,,,NE,RB,12,146.8,87%,77,201,0,0,0,606,5,33,14,123,0,3,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Ingram II,0,0,1,0,,,NO,RB,14,134.2,18%,192,227,0,0,0,554,2,22,27,162,0,9,0,0,0,1,180,2,11,63.23,7,181,343,0,0,0,299,2,14,6,50,0,2,0,0,0,0,88,14,15,293.26999,97,-,30,0,0,0,1018,10,53,26,247,5,16,0,0,2,2,97,18
Jarvis Landry,0,1,0,0,,,NO,WR,12,151,36%,147,189,0,0,0,40,2,4,52,570,2,29,0,0,0,2,107,6,15,212.96001,81,108,87,74,1,0,10,1,3,72,840,3,46,0,0,0,0,105,13,16,271.57001,92,-,43,0,0,0,10,0,1,83,1174,6,55,53,0,0,0,136,15
Juwan Johnson,1,0,0,0,,,NO,TE,14,67.599998,0%,1871,330,0,0,0,0,0,0,13,159,4,12,0,0,0,0,140,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marquez Callaway,0,1,0,0,,,NO,WR,17,172.73,2%,273,155,0,0,0,0,0,0,46,698,6,32,2,0,0,0,179,2,11,66.800003,2,260,331,0,0,0,0,0,0,21,213,0,10,216,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Tre'Quan Smith,0,1,0,0,,,NO,WR,11,99.129997,1%,281,267,0,0,0,0,0,0,32,377,3,18,0,0,0,0,,,14,118.17,16,175,227,0,0,0,3,0,0,34,448,4,22,0,0,0,0,,,11,90.599998,2,-,278,0,0,0,0,0,0,18,234,5,17,0,0,0,0,,
Alvin Kamara,0,0,1,0,,,NO,RB,13,294.97,99%,21,40,0,0,0,898,4,42,47,439,5,20,29,0,0,0,27,61,15,428,100,4,1,0,0,0,932,16,58,83,756,5,35,44,0,0,0,8,56,14,285.75,100,-,34,13,0,0,797,5,32,81,533,1,28,30,0,0,1,10,62
Taysom Hill,1,0,0,1,,,NO,"QB,TE",12,149.99001,6%,333,194,978,4,5,374,5,26,4,52,0,4,0,0,0,0,,,16,177.35001,18,186,130,928,4,2,457,8,34,8,98,1,4,0,0,0,5,,,16,129.60001,2,-,199,55,0,0,156,1,10,19,234,6,14,12,0,0,0,,
Deonte Harty,0,1,0,0,,,NO,WR,13,213,2%,337,104,0,0,0,41,0,1,36,570,3,23,889,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jameis Winston,0,0,0,1,,,NO,QB,7,134.39999,45%,158,226,1170,14,3,166,1,17,0,0,0,0,0,0,0,1,134,7,,,,,,,,,,,,,,,,,,,,29,1,16,321.35999,4,-,13,5109,33,30,250,1,18,0,0,0,0,0,0,4,5,13,25
Adam Trautman,1,0,0,0,,,NO,TE,13,71.529999,2%,283,327,0,0,0,0,0,0,27,263,2,13,0,0,0,1,,,15,43.400002,44,125,387,0,0,0,0,0,0,15,171,1,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Andy Dalton,0,0,0,1,,,NO,QB,8,86.199997,1%,1916,293,1515,8,9,76,0,2,0,0,0,0,0,0,2,1,,,11,148,3,329,175,2170,14,8,114,0,11,1,-3,0,0,0,0,0,1,,,13,207.78999,2,-,108,3494,16,14,73,4,12,1,-4,0,0,0,0,2,4,172,6
Saquon Barkley,0,0,1,0,,,NYG,RB,13,183.83,99%,20,136,0,0,0,593,2,27,41,263,2,13,0,0,0,1,32,44,2,17.4,100,7,485,0,0,0,34,0,1,6,60,0,3,0,0,0,0,4,59,13,280.5,100,-,40,0,0,0,1003,6,45,52,438,2,14,0,0,0,0,7,67
Sterling Shepard,0,1,0,0,,,NYG,WR,7,86.5,4%,240,291,0,0,0,-9,0,0,36,366,1,19,0,0,0,0,186,1,12,183.63,31,162,118,0,0,0,49,1,2,66,656,3,37,0,0,1,0,112,5,10,160.60001,55,-,155,0,0,0,72,0,3,57,576,3,29,0,0,1,0,169,3
Daniel Jones,0,0,0,1,,,NYG,QB,11,183.99001,26%,138,135,2428,10,7,298,2,16,1,16,0,1,0,0,3,3,127,6,14,195.02,62,134,104,2943,11,10,423,1,17,0,0,0,0,0,0,1,6,157,18,13,231.98,65,-,79,3027,24,12,279,2,21,0,0,0,0,0,0,2,11,,
Tyrod Taylor,0,0,0,1,,,NYG,QB,6,88.739998,1%,1865,287,966,5,5,151,3,7,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,97,7,,,,,,,,,,,,,,,,,,,,,
Devontae Booker,0,0,1,0,,,NYG,RB,16,179.17,0%,338,145,0,0,0,593,2,31,40,268,1,11,0,0,0,0,,,16,100.3,10,196,265,0,0,0,423,3,21,17,84,0,2,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Kadarius Toney,0,1,0,0,,,NYG,WR,10,89.360001,49%,115,286,19,0,0,6,0,0,39,420,0,21,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Breida,0,0,1,0,,,NYG,RB,9,56,1%,286,353,0,0,0,125,1,5,7,72,2,4,27,0,0,1,,,12,54.799999,2,286,361,0,0,0,254,0,11,9,96,0,5,0,0,0,1,100,7,13,128.3,87,-,203,0,0,0,623,1,23,19,120,1,6,0,0,0,1,,
Jordan Akins,1,0,0,0,,,NYG,TE,13,46.57,0%,1895,376,0,0,0,3,0,1,24,214,0,11,0,0,0,2,,,13,93.269997,1,369,280,0,0,0,4,0,1,37,403,1,20,0,0,0,0,,,16,100.87,1,-,258,0,0,0,0,0,0,36,418,2,21,0,0,0,0,,
Kenny Golladay,0,1,0,0,,,NYG,WR,14,98.730003,43%,140,269,0,0,0,0,0,0,37,521,0,27,0,0,0,0,22,12,5,74.529999,93,57,316,0,0,0,0,0,0,20,338,2,16,0,0,0,0,54,22,16,282.32999,100,-,36,0,0,0,0,0,0,65,1190,11,52,0,0,0,1,49,27
Ricky Seals-Jones,0,0,0,0,,,NYG,TE,13,78.07,1%,278,305,0,0,0,0,0,0,30,271,2,14,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,14,69.269997,0,-,324,0,0,0,0,0,0,14,229,4,10,0,0,0,1,,
Darius Slayton,1,1,0,0,,,NYG,WR,13,75.300003,1%,1883,309,0,0,0,-13,0,0,26,339,2,14,0,0,0,1,,,16,161.97,16,182,158,0,0,0,-1,0,0,50,751,3,40,0,0,0,1,170,3,14,212.23,81,-,102,0,0,0,0,0,0,48,740,8,32,189,0,0,0,,
C.J. Board,0,1,0,0,,,NYG,WR,6,41.599998,0%,2522,389,0,0,0,6,0,0,4,51,0,3,306,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zach Wilson,0,0,0,1,,,NYJ,QB,13,161.86,15%,210,176,2334,9,11,185,4,10,0,0,0,0,0,0,2,1,151,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
